2B (Nose Pokes),,,,,,2G (deltaF/F),,,,,,,,,,,,,,,,,,,,2H (deltaF/F),,,,,,,,,,,,,,,,,,
,RR20,,RI120,,,,NP+,,,,,,,,,NP-,,,,,,,,,,,ME+,,,,,,,,,ME-,,,,,,,,
ID,Valued,Devalued,Valued,Devalued,,,RI120,,,,RR20,,,,,RI120,,,,RR20,,,,,,,RI120,,,,RR20,,,,,RI120,,,,RR20,,,,
1,61,25,45,31,,Time|ID,1,2,3,4,1,2,3,4,5,1,2,3,4,1,2,3,4,5,,Time|ID,1,2,3,4,1,2,3,4,5,1,2,3,4,1,2,3,4,5
2,65,11,65,45,,-2,0,0.525,0.372727273,0.54,0.435789,0.471111,0.561667,0.342951,0.523571,0.788235,0.671429,0.480357,0.468421,0.691743,0.444853,0.57,0.447706,0.531855,,-2,0.654167,0.291667,0.136364,0.75,-0.01053,0.386667,0.058333,0.403279,0.571429,0.563636,0.564198,0.249367,0.197436,0.208,0.719048,0.467949,0.426154,0.445614
3,94,15,11,12,,-1.96667,0,0.533333333,0.354545455,0.54,0.441053,0.457778,0.545,0.354426,0.523571,0.8,0.660714,0.473214,0.447368,0.686239,0.436029,0.568462,0.435321,0.533871,,-1.96667,0.6625,0.275,0.127273,0.72,0.031579,0.371111,0.0625,0.413115,0.567857,0.554545,0.549383,0.246835,0.2,0.194667,0.738095,0.45641,0.421538,0.44386
4,75,19,9,15,,-1.93333,0,0.508333333,0.336363636,0.58,0.435789,0.446667,0.524167,0.37082,0.525357,0.835294,0.664286,0.464286,0.447368,0.675229,0.435294,0.565385,0.424771,0.539113,,-1.93333,0.679167,0.283333,0.127273,0.68,0.052632,0.382222,0.066667,0.414754,0.566071,0.545455,0.545679,0.251899,0.189744,0.184,0.733333,0.45641,0.418462,0.435088
5,122,28,98,74,,-1.9,0,0.541666667,0.354545455,0.59,0.441053,0.453333,0.536667,0.385574,0.527143,0.852941,0.65,0.469643,0.431579,0.674312,0.430147,0.563846,0.416972,0.539516,,-1.9,0.720833,0.266667,0.109091,0.62,0.094737,0.373333,0.075,0.419672,0.560714,0.545455,0.549383,0.243038,0.198718,0.18,0.742857,0.471795,0.42,0.419298
6,100,30,,,,-1.86667,0,0.533333333,0.354545455,0.61,0.425263,0.451111,0.536667,0.39541,0.543214,0.852941,0.660714,0.455357,0.4,0.657798,0.429412,0.562308,0.398624,0.540726,,-1.86667,0.75,0.283333,0.1,0.57,0.110526,0.366667,0.075,0.42623,0.548214,0.527273,0.548148,0.241772,0.185897,0.16,0.742857,0.465385,0.407692,0.414035
,,,,,,-1.83333,0.066666667,0.533333333,0.345454545,0.64,0.42,0.444444,0.536667,0.408525,0.548571,0.876471,0.646429,0.453571,0.4,0.650459,0.426471,0.55,0.389908,0.545565,,-1.83333,0.754167,0.275,0.118182,0.49,0.1,0.348889,0.091667,0.421311,0.535714,0.509091,0.52716,0.234177,0.189744,0.158667,0.757143,0.474359,0.416923,0.4
,,,,,,-1.8,0,0.575,0.354545455,0.64,0.425263,0.435556,0.536667,0.418361,0.555714,0.852941,0.625,0.4375,0.389474,0.636697,0.438235,0.546923,0.383945,0.546371,,-1.8,0.766667,0.3,0.090909,0.45,0.121053,0.337778,0.079167,0.422951,0.525,0.527273,0.522222,0.246835,0.196154,0.145333,0.757143,0.474359,0.416923,0.382456
,,,,,,-1.76667,0.033333333,0.575,0.390909091,0.66,0.425263,0.424444,0.490833,0.426557,0.571786,0.9,0.639286,0.421429,0.389474,0.627523,0.441912,0.542308,0.387156,0.552419,,-1.76667,0.7625,0.308333,0.072727,0.45,0.136842,0.322222,0.0875,0.404918,0.507143,0.472727,0.522222,0.239241,0.20641,0.14,0.780952,0.474359,0.418462,0.378947
,,,,,,-1.73333,0,0.558333333,0.4,0.68,0.446316,0.428889,0.495,0.42,0.571786,0.917647,0.639286,0.425,0.373684,0.614679,0.440441,0.536923,0.385321,0.560887,,-1.73333,0.758333,0.333333,0.054545,0.42,0.1,0.322222,0.091667,0.398361,0.5,0.445455,0.518519,0.236709,0.220513,0.138667,0.771429,0.480769,0.412308,0.37193
,,,,,,-1.7,0,0.558333333,0.427272727,0.7,0.446316,0.422222,0.486667,0.423279,0.586071,0.9,0.628571,0.444643,0.373684,0.609174,0.444118,0.526154,0.400459,0.560887,,-1.7,0.754167,0.341667,0.045455,0.39,0.084211,0.308889,0.095833,0.393443,0.483929,0.454545,0.507407,0.237975,0.214103,0.130667,0.780952,0.483333,0.416923,0.364912
,,,,,,-1.66667,0.033333333,0.533333333,0.427272727,0.71,0.472632,0.417778,0.465833,0.44623,0.621786,0.9,0.642857,0.4375,0.352632,0.598165,0.443382,0.519231,0.406881,0.567742,,-1.66667,0.7375,0.333333,0.018182,0.36,0.047368,0.3,0.1,0.393443,0.457143,0.454545,0.503704,0.232911,0.217949,0.137333,0.8,0.49359,0.407692,0.363158
,,,,,,-1.63333,0.133333333,0.55,0.427272727,0.75,0.483158,0.415556,0.4575,0.452787,0.637857,0.9,0.628571,0.453571,0.347368,0.587156,0.449265,0.528462,0.410092,0.574597,,-1.63333,0.733333,0.341667,-0.00909,0.34,0.036842,0.291111,0.108333,0.383607,0.430357,0.427273,0.492593,0.235443,0.219231,0.134667,0.795238,0.508974,0.403077,0.364912
,,,,,,-1.6,0.1,0.533333333,0.409090909,0.76,0.477895,0.422222,0.4575,0.436393,0.634286,0.929412,0.614286,0.451786,0.357895,0.587156,0.459559,0.54,0.412844,0.586694,,-1.6,0.745833,0.341667,-0.04545,0.34,0.015789,0.271111,0.116667,0.372131,0.423214,0.4,0.492593,0.237975,0.226923,0.138667,0.8,0.505128,0.401538,0.363158
,,,,,,-1.56667,0,0.566666667,0.418181818,0.78,0.441053,0.411111,0.428333,0.441311,0.6325,0.911765,0.617857,0.442857,0.357895,0.575229,0.4625,0.541538,0.405963,0.600806,,-1.56667,0.754167,0.366667,-0.07273,0.34,0.010526,0.26,0.1125,0.363934,0.417857,0.390909,0.506173,0.234177,0.235897,0.134667,0.814286,0.5,0.407692,0.37193
,,,,,,-1.53333,0.066666667,0.558333333,0.390909091,0.8,0.430526,0.411111,0.403333,0.436393,0.646786,0.929412,0.617857,0.444643,0.373684,0.558716,0.463235,0.546923,0.405505,0.6,,-1.53333,0.754167,0.35,-0.09091,0.33,0.005263,0.271111,0.120833,0.362295,0.405357,0.363636,0.495062,0.221519,0.244872,0.142667,0.814286,0.502564,0.415385,0.387719
,,,,,,-1.5,0,0.55,0.381818182,0.82,0.393684,0.411111,0.3825,0.434754,0.652143,0.882353,0.617857,0.442857,0.4,0.558716,0.475735,0.545385,0.395872,0.608468,,-1.5,0.783333,0.358333,-0.08182,0.28,-0.01053,0.297778,0.129167,0.357377,0.389286,0.354545,0.491358,0.227848,0.242308,0.141333,0.819048,0.50641,0.423077,0.387719
,,,,,,-1.46667,0,0.491666667,0.4,0.8,0.383158,0.404444,0.361667,0.429836,0.652143,0.882353,0.614286,0.451786,0.4,0.538532,0.483824,0.551538,0.399083,0.620565,,-1.46667,0.8125,0.341667,-0.12727,0.26,-0.02105,0.306667,0.166667,0.362295,0.367857,0.336364,0.496296,0.218987,0.242308,0.137333,0.861905,0.525641,0.427692,0.401754
,,,,,,-1.43333,0.066666667,0.475,0.381818182,0.79,0.351579,0.397778,0.3325,0.44459,0.652143,0.870588,0.607143,0.446429,0.415789,0.526606,0.494118,0.553077,0.396789,0.629032,,-1.43333,0.825,0.358333,-0.10909,0.25,-0.02632,0.315556,0.183333,0.354098,0.3625,0.363636,0.497531,0.226582,0.244872,0.142667,0.847619,0.538462,0.433846,0.417544
,,,,,,-1.4,0.033333333,0.425,0.354545455,0.81,0.351579,0.404444,0.290833,0.441311,0.639643,0.852941,0.607143,0.457143,0.426316,0.511009,0.494118,0.542308,0.383945,0.641129,,-1.4,0.85,0.358333,-0.1,0.21,-0.03158,0.32,0.216667,0.360656,0.355357,0.354545,0.487654,0.220253,0.244872,0.149333,0.852381,0.530769,0.424615,0.431579
,,,,,,-1.36667,0.066666667,0.425,0.327272727,0.82,0.330526,0.417778,0.2575,0.423279,0.628929,0.847059,0.617857,0.466071,0.421053,0.499083,0.497794,0.537692,0.380734,0.645565,,-1.36667,0.845833,0.35,-0.04545,0.19,-0.02632,0.326667,0.233333,0.357377,0.366071,0.327273,0.469136,0.243038,0.242308,0.148,0.852381,0.548718,0.44,0.42807
,,,,,,-1.33333,0.033333333,0.408333333,0.318181818,0.82,0.325263,0.413333,0.240833,0.411803,0.621786,0.841176,0.596429,0.475,0.389474,0.481651,0.509559,0.528462,0.36789,0.652823,,-1.33333,0.85,0.325,-0.00909,0.15,-0.03158,0.331111,0.2625,0.342623,0.364286,0.327273,0.459259,0.258228,0.246154,0.162667,0.847619,0.567949,0.449231,0.438596
,,,,,,-1.3,0.033333333,0.4,0.309090909,0.84,0.304211,0.428889,0.236667,0.390492,0.639643,0.823529,0.6,0.483929,0.389474,0.470642,0.510294,0.517692,0.359174,0.6625,,-1.3,0.854167,0.291667,0.045455,0.13,-0.04737,0.32,0.266667,0.332787,0.35,0.309091,0.451852,0.26962,0.24359,0.157333,0.847619,0.570513,0.453846,0.445614
,,,,,,-1.26667,0.1,0.4,0.290909091,0.85,0.283158,0.44,0.224167,0.383934,0.634286,0.817647,0.557143,0.492857,0.384211,0.469725,0.521324,0.503846,0.349083,0.670161,,-1.26667,0.841667,0.291667,0.081818,0.06,-0.03158,0.324444,0.2875,0.331148,0.355357,0.318182,0.450617,0.273418,0.228205,0.174667,0.861905,0.585897,0.464615,0.436842
,,,,,,-1.23333,0.066666667,0.383333333,0.3,0.83,0.267368,0.44,0.2075,0.374098,0.637857,0.776471,0.55,0.4875,0.363158,0.454128,0.527206,0.510769,0.336239,0.679435,,-1.23333,0.845833,0.266667,0.127273,0.02,-0.03684,0.34,0.3375,0.336066,0.355357,0.345455,0.438272,0.28481,0.238462,0.174667,0.866667,0.59359,0.461538,0.445614
,,,,,,-1.2,0,0.358333333,0.318181818,0.83,0.241053,0.475556,0.186667,0.37082,0.650357,0.776471,0.525,0.480357,0.373684,0.433945,0.533824,0.503846,0.338073,0.683065,,-1.2,0.833333,0.266667,0.209091,-0.02,-0.04737,0.362222,0.354167,0.332787,0.351786,0.345455,0.448148,0.298734,0.239744,0.190667,0.871429,0.602564,0.472308,0.445614
,,,,,,-1.16667,0.033333333,0.35,0.3,0.84,0.241053,0.475556,0.195,0.367541,0.646786,0.776471,0.532143,0.476786,0.368421,0.425688,0.546324,0.504615,0.333486,0.697177,,-1.16667,0.829167,0.291667,0.245455,-0.05,-0.02105,0.348889,0.3875,0.365574,0.355357,0.327273,0.454321,0.303797,0.241026,0.205333,0.909524,0.608974,0.475385,0.449123
,,,,,,-1.13333,0.033333333,0.341666667,0.272727273,0.81,0.230526,0.475556,0.1825,0.367541,0.634286,0.764706,0.503571,0.4875,0.363158,0.414679,0.543382,0.492308,0.328899,0.702419,,-1.13333,0.825,0.275,0.327273,-0.06,-0.00526,0.38,0.4375,0.385246,0.35,0.327273,0.455556,0.317722,0.25,0.206667,0.942857,0.629487,0.484615,0.459649
,,,,,,-1.1,0.033333333,0.333333333,0.218181818,0.77,0.241053,0.48,0.174167,0.347869,0.627143,0.752941,0.471429,0.483929,0.368421,0.39633,0.561765,0.491538,0.322477,0.718548,,-1.1,0.8125,0.3,0.381818,-0.07,0,0.406667,0.479167,0.408197,0.367857,0.3,0.47037,0.321519,0.247436,0.225333,0.966667,0.644872,0.490769,0.454386
,,,,,,-1.06667,0.1,0.308333333,0.163636364,0.74,0.225263,0.48,0.174167,0.318361,0.623571,0.729412,0.421429,0.473214,0.384211,0.384404,0.563235,0.482308,0.326147,0.732258,,-1.06667,0.795833,0.3,0.418182,-0.09,0.005263,0.42,0.495833,0.442623,0.392857,0.3,0.48642,0.331646,0.25641,0.234667,0.980952,0.661538,0.490769,0.464912
,,,,,,-1.03333,0.066666667,0.283333333,0.118181818,0.71,0.225263,0.464444,0.178333,0.311803,0.614643,0.758824,0.407143,0.460714,0.384211,0.36789,0.565441,0.474615,0.331651,0.746774,,-1.03333,0.795833,0.316667,0.445455,-0.1,0.010526,0.453333,0.554167,0.478689,0.416071,0.290909,0.503704,0.359494,0.252564,0.265333,1.014286,0.673077,0.510769,0.470175
,,,,,,-1,0.133333333,0.275,0.118181818,0.66,0.209474,0.468889,0.186667,0.300328,0.586071,0.747059,0.4,0.448214,0.384211,0.353211,0.571324,0.461538,0.337156,0.7625,,-1,0.766667,0.283333,0.509091,-0.08,0.063158,0.495556,0.6125,0.534426,0.441071,0.318182,0.511111,0.377215,0.274359,0.281333,1.004762,0.682051,0.529231,0.475439
,,,,,,-0.96667,0.133333333,0.25,0.090909091,0.62,0.204211,0.484444,0.165833,0.282295,0.575357,0.752941,0.353571,0.441071,0.357895,0.336697,0.578676,0.451538,0.348624,0.781855,,-0.96667,0.75,0.283333,0.554545,-0.08,0.131579,0.531111,0.65,0.578689,0.471429,0.263636,0.519753,0.403797,0.280769,0.321333,1.014286,0.714103,0.572308,0.5
,,,,,,-0.93333,0.133333333,0.216666667,0.1,0.57,0.209474,0.495556,0.174167,0.282295,0.553929,0.747059,0.342857,0.432143,0.384211,0.326606,0.5875,0.448462,0.349083,0.789113,,-0.93333,0.75,0.333333,0.609091,-0.05,0.173684,0.575556,0.675,0.637705,0.507143,0.272727,0.533333,0.43038,0.302564,0.353333,1.061905,0.735897,0.612308,0.524561
,,,,,,-0.9,0.133333333,0.191666667,0.136363636,0.56,0.198947,0.491111,0.199167,0.277377,0.539643,0.747059,0.310714,0.425,0.384211,0.307339,0.597794,0.434615,0.351835,0.799597,,-0.9,0.733333,0.35,0.636364,-0.03,0.226316,0.642222,0.725,0.698361,0.530357,0.254545,0.554321,0.441772,0.325641,0.389333,1.095238,0.733333,0.658462,0.55614
,,,,,,-0.86667,0.166666667,0.2,0.127272727,0.52,0.193684,0.493333,0.1825,0.277377,0.537857,0.711765,0.257143,0.425,0.363158,0.289908,0.596324,0.428462,0.36055,0.802419,,-0.86667,0.7375,0.35,0.7,-0.01,0.315789,0.715556,0.766667,0.772131,0.548214,0.254545,0.579012,0.460759,0.34359,0.416,1.152381,0.728205,0.713846,0.587719
,,,,,,-0.83333,0.2,0.175,0.154545455,0.44,0.183158,0.493333,0.1825,0.272459,0.523571,0.741176,0.225,0.414286,0.363158,0.274312,0.606618,0.413846,0.360092,0.802016,,-0.83333,0.733333,0.358333,0.709091,0.06,0.378947,0.795556,0.808333,0.854098,0.6,0.218182,0.620988,0.474684,0.347436,0.450667,1.190476,0.739744,0.764615,0.631579
,,,,,,-0.8,0.2,0.125,0.145454545,0.39,0.172632,0.493333,0.17,0.262623,0.518214,0.741176,0.232143,0.405357,0.352632,0.26422,0.606618,0.402308,0.354128,0.796371,,-0.8,0.708333,0.391667,0.754545,0.09,0.463158,0.88,0.829167,0.942623,0.660714,0.227273,0.653086,0.489873,0.364103,0.48,1.242857,0.753846,0.827692,0.65614
,,,,,,-0.76667,0.166666667,0.116666667,0.118181818,0.39,0.172632,0.491111,0.161667,0.256066,0.503929,0.752941,0.203571,0.380357,0.321053,0.246789,0.602941,0.405385,0.348165,0.793548,,-0.76667,0.7125,0.4,0.790909,0.15,0.526316,0.988889,0.870833,1.027869,0.739286,0.209091,0.68642,0.51519,0.4,0.517333,1.27619,0.779487,0.896923,0.694737
,,,,,,-0.73333,0.166666667,0.1,0.145454545,0.38,0.151579,0.486667,0.161667,0.252787,0.491429,0.764706,0.157143,0.367857,0.289474,0.237615,0.597059,0.391538,0.348165,0.789919,,-0.73333,0.725,0.416667,0.854545,0.27,0.584211,1.071111,0.895833,1.122951,0.791071,0.209091,0.730864,0.539241,0.425641,0.556,1.32381,0.797436,0.958462,0.736842
,,,,,,-0.7,0.166666667,0.05,0.081818182,0.36,0.141053,0.488889,0.149167,0.252787,0.500357,0.735294,0.146429,0.344643,0.268421,0.221101,0.597059,0.382308,0.335321,0.784677,,-0.7,0.729167,0.466667,0.909091,0.34,0.642105,1.193333,0.933333,1.211475,0.875,0.190909,0.77037,0.562025,0.446154,0.593333,1.342857,0.811538,1.004615,0.768421
,,,,,,-0.66667,0.166666667,0,0.063636364,0.36,0.104211,0.464444,0.153333,0.242951,0.502143,0.758824,0.128571,0.307143,0.236842,0.199083,0.591912,0.379231,0.327064,0.783871,,-0.66667,0.741667,0.558333,0.981818,0.49,0.710526,1.286667,0.966667,1.290164,0.933929,0.2,0.803704,0.605063,0.475641,0.630667,1.361905,0.824359,1.06,0.803509
,,,,,,-0.63333,0.166666667,-0.025,0.063636364,0.35,0.062105,0.464444,0.128333,0.234754,0.495,0.782353,0.135714,0.294643,0.189474,0.181651,0.588971,0.369231,0.313303,0.771774,,-0.63333,0.741667,0.633333,1.063636,0.61,0.768421,1.377778,0.991667,1.378689,1,0.209091,0.853086,0.621519,0.519231,0.662667,1.4,0.825641,1.126154,0.842105
,,,,,,-0.6,0.233333333,0.008333333,0.009090909,0.32,0.046316,0.448889,0.103333,0.226557,0.486071,0.817647,0.117857,0.253571,0.178947,0.159633,0.571324,0.366154,0.299541,0.762903,,-0.6,0.758333,0.741667,1.118182,0.75,0.847368,1.464444,1.020833,1.455738,1.058929,0.209091,0.916049,0.658228,0.560256,0.709333,1.42381,0.821795,1.170769,0.877193
,,,,,,-0.56667,0.3,-0.025,0.018181818,0.32,0.004211,0.437778,0.099167,0.215082,0.486071,0.811765,0.096429,0.225,0.152632,0.144037,0.564706,0.361538,0.295872,0.755242,,-0.56667,0.745833,0.791667,1.190909,0.9,0.921053,1.54,1.033333,1.508197,1.125,0.218182,0.961728,0.692405,0.614103,0.738667,1.442857,0.821795,1.196923,0.915789
,,,,,,-0.53333,0.333333333,-0.025,-0.018181818,0.32,-0.05368,0.428889,0.1075,0.208525,0.4825,0.835294,0.085714,0.216071,0.147368,0.116514,0.552206,0.351538,0.290367,0.741935,,-0.53333,0.7375,0.875,1.245455,1.05,0.973684,1.613333,1.058333,1.542623,1.191071,0.218182,1.017284,0.720253,0.667949,0.782667,1.438095,0.817949,1.218462,0.938596
,,,,,,-0.5,0.333333333,-0.05,-0.036363636,0.33,-0.10632,0.413333,0.099167,0.19377,0.455714,0.847059,0.064286,0.180357,0.152632,0.087156,0.532353,0.350769,0.283486,0.735887,,-0.5,0.7625,0.925,1.3,1.24,1.021053,1.662222,1.1125,1.539344,1.266071,0.163636,1.091358,0.756962,0.723077,0.810667,1.438095,0.821795,1.247692,0.966667
,,,,,,-0.46667,0.333333333,-0.1,-0.063636364,0.3,-0.13263,0.391111,0.099167,0.190492,0.436071,0.847059,0.032143,0.158929,0.147368,0.063303,0.509559,0.345385,0.277982,0.718548,,-0.46667,0.791667,1,1.354545,1.39,1.052632,1.706667,1.116667,1.531148,1.339286,0.163636,1.15679,0.791139,0.767949,0.833333,1.442857,0.803846,1.246154,0.968421
,,,,,,-0.43333,0.4,-0.091666667,-0.072727273,0.3,-0.18526,0.364444,0.074167,0.174098,0.421786,0.823529,0.025,0.146429,0.121053,0.045872,0.496324,0.331538,0.268349,0.702016,,-0.43333,0.8,1.058333,1.427273,1.53,1.073684,1.711111,1.129167,1.514754,1.382143,0.145455,1.233333,0.824051,0.824359,0.849333,1.419048,0.803846,1.233846,0.97193
,,,,,,-0.4,0.4,-0.108333333,-0.072727273,0.27,-0.23789,0.357778,0.049167,0.164262,0.396786,0.817647,0,0.128571,0.073684,0.019266,0.465441,0.319231,0.261009,0.674597,,-0.4,0.845833,1.141667,1.490909,1.64,1.078947,1.715556,1.133333,1.467213,1.425,0.127273,1.308642,0.853165,0.883333,0.857333,1.409524,0.796154,1.223077,0.95614
,,,,,,-0.36667,0.5,-0.116666667,-0.1,0.24,-0.27474,0.34,0.040833,0.165902,0.389643,0.817647,-0.01786,0.108929,0.031579,-0.00183,0.441912,0.31,0.25367,0.63871,,-0.36667,0.883333,1.225,1.518182,1.75,1.126316,1.7,1.125,1.408197,1.448214,0.136364,1.365432,0.888608,0.942308,0.862667,1.37619,0.776923,1.189231,0.922807
,,,,,,-0.33333,0.633333333,-0.091666667,-0.109090909,0.25,-0.30632,0.322222,0.015833,0.157705,0.346786,0.811765,-0.025,0.096429,0,-0.0211,0.425735,0.301538,0.248165,0.614919,,-0.33333,0.891667,1.341667,1.572727,1.81,1.147368,1.677778,1.154167,1.329508,1.451786,0.118182,1.419753,0.911392,1.002564,0.861333,1.352381,0.782051,1.138462,0.919298
,,,,,,-0.3,0.766666667,-0.058333333,-0.118181818,0.23,-0.35368,0.3,0.024167,0.159344,0.337857,0.811765,-0.03214,0.071429,-0.01579,-0.03945,0.402941,0.287692,0.242661,0.591129,,-0.3,0.908333,1.475,1.590909,1.9,1.178947,1.668889,1.158333,1.24918,1.457143,0.109091,1.467901,0.918987,1.052564,0.866667,1.304762,0.778205,1.104615,0.917544
,,,,,,-0.26667,0.866666667,-0.041666667,-0.136363636,0.22,-0.37474,0.295556,0.024167,0.149508,0.316429,0.817647,-0.03571,0.05,-0.01579,-0.04679,0.381618,0.292308,0.245872,0.5625,,-0.26667,0.970833,1.566667,1.6,2.04,1.194737,1.635556,1.154167,1.165574,1.442857,0.1,1.519753,0.931646,1.110256,0.866667,1.27619,0.761538,1.058462,0.905263
,,,,,,-0.23333,1,-0.041666667,-0.145454545,0.22,-0.40632,0.277778,0.015833,0.164262,0.321786,0.858824,-0.02857,0.023214,-0.04211,-0.05505,0.359559,0.276923,0.243578,0.543548,,-0.23333,0.991667,1.683333,1.618182,2.1,1.194737,1.593333,1.1625,1.07377,1.417857,0.118182,1.555556,0.95443,1.167949,0.892,1.22381,0.733333,1.024615,0.901754
,,,,,,-0.2,1.1,-1.85037E-17,-0.163636364,0.17,-0.41684,0.257778,0.0325,0.157705,0.325357,0.841176,-0.00357,0.003571,-0.05789,-0.05688,0.341912,0.263077,0.243119,0.520565,,-0.2,1.0125,1.733333,1.609091,2.22,1.2,1.546667,1.158333,0.995082,1.380357,0.136364,1.597531,0.932911,1.201282,0.908,1.171429,0.707692,0.978462,0.903509
,,,,,,-0.16667,1.166666667,-1.61908E-17,-0.172727273,0.16,-0.43263,0.248889,0.036667,0.167541,0.318214,0.817647,-0.00714,-0.0125,-0.05789,-0.05229,0.315441,0.256154,0.240826,0.493952,,-0.16667,1.091667,1.8,1.563636,2.31,1.231579,1.491111,1.15,0.903279,1.325,0.145455,1.634568,0.936709,1.271795,0.909333,1.133333,0.696154,0.921538,0.901754
,,,,,,-0.13333,1.166666667,0.008333333,-0.172727273,0.13,-0.44842,0.228889,0.053333,0.174098,0.321786,0.788235,-0.00714,-0.02321,-0.06316,-0.04862,0.300735,0.256923,0.238532,0.480645,,-0.13333,1.145833,1.85,1.563636,2.37,1.242105,1.422222,1.129167,0.821311,1.255357,0.163636,1.671605,0.920253,1.316667,0.912,1.07619,0.669231,0.890769,0.912281
,,,,,,-0.1,1.2,0.025,-0.154545455,0.14,-0.46947,0.242222,0.02,0.188852,0.32,0.770588,0.003571,-0.03571,-0.07895,-0.04587,0.286765,0.25,0.23578,0.461694,,-0.1,1.2125,1.908333,1.554545,2.47,1.231579,1.357778,1.116667,0.74918,1.155357,0.181818,1.697531,0.897468,1.339744,0.912,1.014286,0.65641,0.866154,0.929825
,,,,,,-0.06667,1.2,0.083333333,-0.163636364,0.13,-0.48,0.24,0.015833,0.19377,0.318214,0.758824,0.046429,-0.04464,-0.07895,-0.04495,0.269853,0.239231,0.23211,0.442742,,-0.06667,1.254167,1.983333,1.527273,2.54,1.263158,1.275556,1.054167,0.680328,1.071429,0.2,1.734568,0.882278,1.380769,0.912,0.952381,0.621795,0.849231,0.922807
